,faccao_funcao
1,BRAÇO DIREITO
2,CHEFE/LÍDER
3,CHEFE/LÍDER
4,SOLDADO DO TRÁFICO
5,SOLDADO DO TRÁFICO
6,GERENTE
7,CHEFE/LÍDER
8,GERENTE
9,
10,SOLDADO DO TRÁFICO
11,SOLDADO DO TRÁFICO
12,PAIOL/GUARDA-ROUPAS
13,CHEFE/LÍDER
14,CHEFE/LÍDER
15,GERENTE
16,DISTRIBUIDOR/LOGÍSTICA
17,CHEFE/LÍDER
18,CHEFE/LÍDER
19,CHEFE/LÍDER
20,GERENTE
21,SOLDADO DO TRÁFICO
22,CHEFE/LÍDER
23,SOLDADO DO TRÁFICO
24,CHEFE/LÍDER
25,CHEFE/LÍDER
26,CHEFE/LÍDER
27,GERENTE
28,GERENTE
29,SOLDADO DO TRÁFICO
30,GERENTE
31,GERENTE
32,GERENTE
33,
34,GERENTE
35,SOLDADO DO TRÁFICO
36,GERENTE
37,GERENTE
38,GERENTE
39,SOLDADO DO TRÁFICO
40,SOLDADO DO TRÁFICO
41,SOLDADO DO TRÁFICO
42,SOLDADO DO TRÁFICO
43,CHEFE/LÍDER
44,SOLDADO DO TRÁFICO
45,SOLDADO DO TRÁFICO
46,SOLDADO DO TRÁFICO
47,CHEFE/LÍDER
48,SOLDADO DO TRÁFICO
49,GERENTE
50,CHEFE/LÍDER
51,SOLDADO DO TRÁFICO
52,GERENTE
53,PAIOL/GUARDA-ROUPAS
54,SOLDADO DO TRÁFICO
55,GERENTE
56,SOLDADO DO TRÁFICO
57,SOLDADO DO TRÁFICO
58,GERENTE
59,SOLDADO DO TRÁFICO
60,SOLDADO DO TRÁFICO
61,SOLDADO DO TRÁFICO
62,SOLDADO DO TRÁFICO
63,SOLDADO DO TRÁFICO
64,CHEFE/LÍDER
65,GERENTE
66,GERENTE
67,GERENTE
68,CHEFE/LÍDER
69,FINANCEIRO
70,SOLDADO DO TRÁFICO
71,GERENTE
72,CHEFE/LÍDER
73,SOLDADO DO TRÁFICO
74,SOLDADO DO TRÁFICO
75,SOLDADO DO TRÁFICO
76,CHEFE/LÍDER
77,GERENTE
78,CHEFE/LÍDER
79,CHEFE/LÍDER
80,VENDEDOR
81,VENDEDOR
82,CHEFE/LÍDER
83,VENDEDOR
84,CHEFE/LÍDER
