,area_atuacao
1,
2,
3,
4,CLIMA BOM/FRONTEIRA
5,"CLIMA BOM, ROSANE COLLOR"
6,GROTA DO CIGANO/ PORTO DE PEDRAS
7,GROTA DO CIGANO
8,MORRO DO ARI
9,
10,PIABAS- JACINTINHO
11,PIABAS- JACINTINHO
12,FEITOSA
13,VILLAGE CAMPESTRE 2
14,"TODO ESTADO DE ALAGOAS, SENDO ORIUNDO DA VILA BREJAL, EM MACEIÓ."
15,LUCILA TOLEDO
16,LUCILA TOLEDO
17,
18,MACEIÓ I
19,"VIRGEM DOS POBRES I, II E II, LEVADA E ADJACÊNCIAS"
20,"VIRGEM DOS POBRES I, II E III"
21,CLIMA BOM
22," CLIMA BOM/FRONTEIRA, CONJUNTO JARBAS OITICICA, CONJUNTO ANTÔNIO LINS (RIO LARGO) E LOTEAMENTO PALMAR NO RIO NOVO"
23,CLIMA BOM/FRONTEIRA
24,LOTEAMENTO CASCA DURA
25,"ENVOLVIMENTO COM TRÁFICO DE DROGAS NA REGIÃO DE NOVO LINO, CAMPESTRE, COLÔNIA LEOPOLDINA E FLEXEIRAS/AL. CHEFE DO TRÁFICO DA CIDADE DE NOVO LINO/AL"
26,"ATUALMENTE ENCONTRA-SE NA CIDADE DE NOVO LINO/AL, CONTROLANDO O TRÁFICO NESTE MUNICÍPIO."
27,MARECHAL DEODORO
28,BARRA DE SÃO MIGUEL
29,MARECHAL DEODORO
30,LEVADA
31,ESCADINHA (VIRGEM DOS POBRES I)
32,ESCADINHA (VIRGEM DOS POBRES I) 
33,
34,"LEVADA, VIRGEM DOS POBRES I, II E III"
35,BAIRRO TAPERAGUÁ - MARECHAL DEODORO
36,MARECHAL DEODORO
37,RUA SANTO ANTÔNIO
38,RUA SANTO ANTONIO
39,RUA SANTO ANTONIO
40,RUA SANTO ANTONIO
41,PIABAS- JACINTINHO
42,PIABAS- JACINTINHO
43,JARDINEIRA E ADJASCENCIAS
44,PCC
45,CLIMA BOM
46,CLIMA BOM
47,VILLAGE CAMPESTRE 
48,POR TODO CLIMA BOM 
49,VILLAGE CAMPESTRE
50,CONJUNTO VILLAGE CAMPESTRE II
51,JARDINEIRA- JACINTINHO
52,JARDINEIRA- JACINTINHO
53,JARDINEIRA- JACINTINHO
54,JARDINEIRA- JACINTINHO
55,REGINALDO/FEITOSA
56,FEITOSA
57,"FEITOSA, CRUZEIRO DO SUL, ROSANE COLLOR, CLIMA BOM, BOM PARTO"
58,FEITOSA
59,VALE DO REGINALDO E FEITOSA
60,FEITOSA
61,FEITOSA
62,FEITOSA
63,FEITOSA
64,VALE DO REGINALDO
65,CONJUNTO TAVARES GRANJA 
66,CLIMA BOM
67,SANTA LUZIA DO NORTE 
68,BRASIL NOVO
69,"ALTO DO SÃO MIGUEL, RIO LARGO"
70,MUTIRÃO 
71,"FAVELA SANTA MARIA, RIO LARGO"
72,RUA 16
73,COQUEIRO SECO 
74,COQUEIRO SECO 
75,BRASIL NOVO
76,GROTA DA BIQUINHA 
77,CONJUNTO ANTÔNIO LINS 
78,COQUEIRO SECO E CONJUNTO IMBURI 
79,UNIÃO DOS PALMARES 
80,ATALAIA;  MACEIÓ (CIDADE UNIVERSITÁRIA)
81,CAJUEIRO
82,MARECHAL DEODORO
83,VIÇOSA
84,MARECHAL DEODORO E ÁREA CORRESPONDENTE AO 1ºBPM
85,BARRA DE SÃO MIGUEL
86,REGINALDO (PREDINHOS/1A PONTE)
87,CLIMA BOM 1
88,CLIMA BOM
89,BARRA DE SÃO MIGUEL
